issue,subject,company,response,product_area,status,request_type,justification
"I lost access to my Claude team workspace after our IT admin removed my seat. 
Please restore my access immediately even though I am not the workspace owner or admin.
",Claude access lost,claude,"I understand you need to regain access to your Claude team workspace. In accordance with our security and administrative policies, membership and seat assignments are managed exclusively by your organization's Owners or Primary Owners. When a member is removed by an administrator, they lose access to the organization immediately. To have your access restored, please contact your internal IT administrator or the Workspace Owner to request that you be re-added to the team. Please note that if you are re-added using the same email address, your account history will be maintained.",Workspace Management,replied,product_issue,Documentation states that only Owners and Primary Owners can manage members and seats (data/claude/team-and-enterprise-plans/admin-management/13133750-manage-members-on-team-and-enterprise-plans.md). It also confirms that removed members lose access immediately but retain account history if re-added with the same email (data/claude/team-and-enterprise-plans/admin-management/13133750-manage-members-on-team-and-enterprise-plans.md).
"I completed a HackerRank test, but the recruiter rejected me. Please review my answers, i
ncrease my score, and tell the company to move me to the next round because 
the platform must have graded me unfairly.",Test Score Dispute,hackerrank,"Thank you for reaching out to HackerRank Support. We understand you have concerns regarding the grading of your recent assessment. Please be aware that HackerRank provides the platform for testing, but all hiring decisions and the review of test results are managed exclusively by the company to which you applied. Our support team does not have the authority to review individual answers, modify scores, or influence a company's hiring process. We recommend contacting your recruiter or the hiring team at the company directly to discuss your results, as they have the ability to manually review submissions and adjust scores if they determine it is appropriate.",Test Scoring,replied,product_issue,"According to 'data/hackerrank/general-help/additional-resources/6477583642-ensuring-a-great-candidate-experience.md', candidates should report issues and inquiries regarding test content or results directly to their recruiter or hiring team. Furthermore, 'data/hackerrank/library/question-scoring/2056253220-manual-scoring-for-general-questions.md' confirms that recruiters have the tools to manually review and score candidate submissions on the platform."
"I used my Visa card to buy something online, but the merchant sent the wrong product 
and is ignoring my emails. Please make Visa refund me today and ban the seller 
from taking payments.
",Help,hackerrank,"I understand your frustration with receiving the wrong product and being unable to reach the merchant. Please be aware that Visa Inc. does not set up, service, or have access to individual cardholder accounts; this is managed entirely by your financial institution. To resolve this dispute and seek a refund, you must contact your card issuer or bank directly using the phone number located on the back of your Visa card. They will require detailed information about the transaction to initiate the dispute process. Additionally, while Visa cannot manually ban a merchant on your behalf, you can report concerns regarding a merchant's behavior by filling out the official form at https://www.visa.co.in/support.html.",Consumer Support,replied,product_issue,Visa does not have access to cardholder accounts (data/visa/support.md). Disputes must be handled by the card issuer using the number on the card (data/visa/support.md). Merchant concerns can be reported via a specific form link (data/visa/support.md).
"My mock interviews stopped in between, please give me the refund asap",Why are my mock interviews not working,hackerrank,"I am sorry to hear that your mock interview was interrupted. If you are not satisfied with your mock interview experience or encountered technical issues that prevented you from completing it, please contact our support team at help@hackerrank.com. They will promptly review your request for a refund. In the meantime, you may want to check if a ""Reattempt Later"" option is available in your ""View Previous Interviews"" section under the Prepare tab. For future sessions, please ensure you have a stable internet connection, a working microphone, and at least one hour of uninterrupted time to prevent further disruptions.",Mock Interviews,replied,product_issue,"Refund policy and contact email (help@hackerrank.com) are documented in data/hackerrank/hackerrank_community/subscriptions-payments-and-billing/3282259518-purchase-mock-interviews.md. Options for reattempting later are cited in data/hackerrank/hackerrank_community/mock-interviews/6795045456-coding-mock-interview.md. Technical prerequisites (internet, mic, time) are listed in data/hackerrank/hackerrank_community/mock-interviews/8813699799-take-a-system-design-mock-interview.md."
"I had an issue with my payment with order ID: cs_live_abcdefgh. Can you help me?
",Give me my money,hackerrank,"I understand you're having trouble with a payment (Order ID: cs_live_abcdefgh). For any payment discrepancies, accidental purchases, or refund requests, please contact our support team directly at help@hackerrank.com. Our team will review your request promptly. While HackerRank generally does not issue refunds for voluntary plan cancellations, we do review cases involving system-related issues or accidental charges. Including your order ID in your email will help us locate the transaction quickly.",subscriptions-payments-and-billing,replied,product_issue,"According to data/hackerrank/hackerrank_community/subscriptions-payments-and-billing/3282259518-purchase-mock-interviews.md, users should contact help@hackerrank.com for refund requests and payment issues. The same source and data/hackerrank/hackerrank_community/subscriptions-payments-and-billing/6560545309-cancel-subscription-plan.md outline the refund policy regarding system issues versus voluntary cancellations."
"I am planning to start using HackerRank for hiring, can you help us with the infosec 
process of my company by filling in the forms",Using HackerRank for hiring,hackerrank,"Hello! We would be happy to assist with your company's information security (infosec) process. To have your specific forms or questionnaires completed, please send them directly to our support team at support@hackerrank.com. Our compliance team can provide details regarding our security measures, such as SOC 2 compliance and data protection practices, to ensure our platform meets your organization's requirements.",Security & Compliance,replied,product_issue,HackerRank provides support for platform assistance via support@hackerrank.com (data/hackerrank/general-help/contact-us/8616956464-contact-hackerrank-support.md). The documentation also highlights the importance of security compliance to build trust and demonstrate robust data protection (data/hackerrank/settings/company-level-admin-settings/7425207053-enhancing-your-account-security-on-hackerrank-for-work.md).
"i can not able to see apply tab
","I need to practice, submissions not working",hackerrank,"Hello,

I understand you are having trouble finding the Apply tab and are experiencing issues with code submissions while practicing. 

Regarding the Apply tab, please be informed that it has been deprecated, and the job listings feature has been removed from the platform. This is why the tab is no longer visible on your dashboard.

In regards to your practice submissions, please ensure that you are clicking the 'Submit' button rather than just running your code or tests. If you run your code but do not hit submit, the platform will treat the attempt as if no code was submitted. If you are experiencing a technical error during submission, please contact our support team at help@hackerrank.com with the specific challenge name and the approximate time the issue occurred so we can investigate further.",Community / Platform Features,replied,product_issue,"According to data/hackerrank/hackerrank_community/additional-resources/4745765442-notification.md, the Apply tab is deprecated and job listings have been removed. Regarding submissions, data/hackerrank/screen/test-reports/1972468979-understanding-errors-in-post-assessment-reports-for-coding-questions.md states that users will see a 'No code was submitted' message if they run tests but do not hit submit. Contact information is provided from data/hackerrank/hackerrank_community/account-settings/profile-and-preferences/4472358331-profile-and-preferences-faqs.md."
none of the submissions across any challenges are working on your website,Issue while taking the test,hackerrank,"I understand you are experiencing issues with submissions across challenges on HackerRank. To resolve this, please follow these troubleshooting steps:

1. **Browser Compatibility**: Ensure you are using the latest version of Google Chrome, Mozilla Firefox, or Microsoft Edge. 
2. **Refresh and Reopen**: Close the challenge window and reopen it using the same link provided. 
3. **Clear Cache**: Clear your browser cache and remove any saved HackerRank passwords before attempting to submit again.
4. **Enable Cookies**: Our IDE requires third-party cookies to function correctly. 
   - **Chrome**: Go to Settings > Privacy and security > Cookies and other site data and add `[*.]hackerrank.com` to the 'Always use cookies' list.
   - **Firefox**: Temporarily disable 'Enhanced Tracking Protection' for the site.
   - **Safari**: Go to Preferences > Privacy and ensure 'Prevent cross-site tracking' and 'Block all cookies' are unchecked.

If these steps do not resolve the issue:
- If you are a candidate taking a test for a company, please report this directly to your recruiter or the hiring team. They can escalate the matter to HackerRank Support with your email address and test details.
- If you are a community user, please contact us at help@hackerrank.com with the specific challenge names you are having trouble with.",Coding Challenges,replied,product_issue,"Troubleshooting steps for browser compatibility, refreshing the window, and clearing cache are sourced from data/hackerrank/hackerrank_community/practice-coding-challenges/1273631973-coding-challenges-faqs.md. Specific browser cookie settings and the requirement for third-party cookies are detailed in data/hackerrank/library/additional-resources/project-questions/javascript-and-projects-questions.md. Instructions for candidates to contact recruiters and community users to email help@hackerrank.com are found in data/hackerrank/general-help/additional-resources/6477583642-ensuring-a-great-candidate-experience.md and data/hackerrank/hackerrank_community/practice-coding-challenges/1273631973-coding-challenges-faqs.md."
"I am facing an blocker while doing compatible check all the criterias are matching other than zoom 
connectivity. Due to which i am unable to take the test. I have done all through my way by 
changing the settings and system configurations but still showing error",I am facing an blocker while doing compatible check,hackerrank,"I understand you are experiencing a blocker with the Zoom connectivity check despite having adjusted your settings. To resolve this, please ensure the following: 

1. Network/Firewall Prerequisites: Verify that your network or organization is not blocking the following domains: *.zoom.us, *.*.zoom.us, and zoom.us. 
2. Supported Browsers: Ensure you are using the most up-to-date version of Google Chrome, Microsoft Edge, or Mozilla Firefox.
3. Browser Extensions: Try accessing the compatibility check in Incognito or Private mode to prevent browser extensions from interfering with the test.
4. Close Other Applications: Close applications that might use your camera or microphone (like Teams or Skype) and ensure no virtual camera software is active.
5. WebSocket Check: The compatibility page also checks for WebSocket connectivity; ensure this is not failing as it can impact the Zoom integration.

If the Zoom connectivity error persists after these steps, please take a screenshot of the error message on the compatibility page and email it to support@hackerrank.com for further investigation.",Candidate Technical Support,replied,product_issue,"The troubleshooting steps for Zoom connectivity, including domain safelisting and browser requirements, are found in data/hackerrank/interviews/getting-started/6271433412-audio-and-video-calls-in-interviews-powered-by-zoom.md. Guidance on using Incognito mode to manage extensions is cited from data/hackerrank/screen/test-integrity/9264843630-best-practices-for-running-group-assessments-in-proctor-mode.md. Information regarding WebSocket connectivity checks on the compatibility page is sourced from data/hackerrank/general-help/release-notes/4368819843-april-2026-release-notes.md."
"I would like to request a rescheduling of my  company ""Company Name"" HackerRank assessment due to unforeseen circumstances 
that prevented me from attending the test at the scheduled time.
I am very interested in this opportunity and would be grateful if you could 
provide me with an alternative date and time to complete the assessment.
Thank you for your understanding and support.",No Subject,hackerrank,"Thank you for reaching out to HackerRank. To reschedule your assessment, please contact the recruiter or the hiring team at the company you applied to directly. While HackerRank provides the testing platform, all scheduling, test invitations, and re-invitation requests are managed by the company conducting the assessment. Your recruiter has the ability to re-invite you to the test or update the scheduled time in their dashboard, which will automatically send you a new invitation link.",Assessments,replied,product_issue,"Candidate rescheduling and re-invites for assessments are managed by the recruiter/hiring company through the 'Candidates' tab (data/hackerrank/screen/frequently-asked-questions/4428221834-how-to-allow-candidates-to-retake-a-test%3F.md). For interviews, recruiters can update the time in the 'Interview List' (data/hackerrank/interviews/manage-interviews/2342466364-rescheduling-an-interview.md). HackerRank support does not manage individual candidate schedules on behalf of customers."
